sales,adv.exp,comp.exp,year,storename
30.4563891436933,10.4299241667613,0.388937671668828,1996,Longos
19.3265000247946,10.8281495043775,1.07104749733116,1996,Sobeys
22.3086547613574,11.9472318770131,1.10049634461757,1996,Loblaws
19.2563901389275,10.5449488317827,0.96895484032575,1996,Metro
8.80383744725376,12.1761457194807,1.44137037650216,1996,Farmboy
34.6313771612472,11.5017119749682,1.32727057405282,1996,Costco
29.2940066431059,10.0480830443557,0.692197375232354,1997,Longos
19.3328843643057,10.4510517464951,0.474521413911134,1997,Sobeys
20.6963936168977,9.97545007057488,0.8677365523763,1997,Loblaws
18.958627104598,10.4064002851956,0.856739049777389,1997,Metro
8.19585595593752,10.3500681660371,0.18836859811563,1997,Farmboy
35.490696359487,11.7094040890224,1.07164968503639,1997,Costco
28.8046167931672,9.7545514900703,0.502119903685525,1998,Longos
19.5014946758578,10.7516698603285,0.143303061719052,1998,Sobeys
20.5345309428511,10.187809541123,0.958241819171235,1998,Loblaws
18.6680397198384,9.93781890091486,0.463847637875006,1998,Metro
8.36409034313684,11.6597819966264,1.06773825874552,1998,Farmboy
34.3020781094694,10.7535592637723,0.38838658563327,1998,Costco
30.6566291196033,10.8131157101598,1.1671540432144,1999,Longos
19.8007451809997,11.3248144319514,0.51293598592747,1999,Sobeys
21.917130223222,11.5284596298588,1.09506395354401,1999,Loblaws
20.5944497304616,11.4985130860005,0.62692194362171,1999,Metro
8.32195454534577,10.6719256856013,0.590663058450446,1999,Farmboy
33.7540367110052,10.7281090628821,0.65386074478738,1999,Costco
30.7223722497764,10.6163715783041,0.801644759019837,2000,Longos
19.9597793170918,11.0127593892394,0.395870148553513,2000,Sobeys
21.7599725673634,11.0256958429236,0.808169707423076,2000,Loblaws
21.1182781953788,11.7013960670447,0.794852356310003,2000,Metro
7.97672827816473,10.4122593678767,0.419955172226764,2000,Farmboy
32.9452258377973,10.7943148196209,1.44332886231132,2000,Costco
28.7755819769887,9.90935322397854,0.674103684606962,2001,Longos
20.0640300364794,12.0440226083156,1.33631075383164,2001,Sobeys
21.406008166607,11.3093555218074,1.34359963866882,2001,Loblaws
19.7225942387059,10.4823282981524,0.148842589580454,2001,Metro
8.1598528818608,10.1618970357813,0.00992789072915912,2001,Farmboy
33.6904300958702,10.5693881082116,0.467654260690324,2001,Costco
28.6535370252277,9.68247095088009,0.375945824780501,2002,Longos
18.5059710658505,9.69296508224215,0.521719315904193,2002,Sobeys
